Name,Host,Port,Threat,Severity,QoD,Description,Solution,CVEs
Anonymous FTP Login Reporting,192.168.1.198,21/tcp,Medium,6.4,80,"It was possible to login to the remote FTP service with the following anonymous account(s):

anonymous:anonymous@example.com
ftp:anonymous@example.com","If you do not want to share files, you should disable anonymous
  logins.",CVE-1999-0497
Apache HTTP Server 'httpOnly' Cookie Information Disclosure Vulnerability,192.168.1.198,80/tcp,Medium,4.3,99,,Update to Apache HTTP Server version 2.2.22 or later.,CVE-2012-0053
Apache Tomcat AJP RCE Vulnerability (Ghostcat),192.168.1.198,8009/tcp,High,9.8,99,"It was possible to read the file ""/WEB-INF/web.xml"" through the AJP connector.

Result:

AB 8\x0004 Ã\x0088 \x0002OK  \x0001 \x000CContent-Type  \x001Ctext/html;charset=ISO-8859-1 AB\x001FÃ¼\x0003\x001FÃ¸<!--
  Licensed to the Apache Software Foundation (ASF) under one or more
  contributor license agreements.  See the NOTICE file distributed with
  this work for additional information regarding copyright ownership.
  The ASF licenses this file to You under the Apache License, Version 2.0
  (the ""License""); you may not use this file except in compliance with
  the License.  You may obtain a copy of the License at

      http://www.apache.org/licenses/LICENSE-2.0

  Unless required by applicable law or agreed to in writing, software
  distributed under the License is distributed on an ""AS IS"" BASIS,
  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  See the License for the specific language governing permissions and
  limitations under the License.
-->
<?xml version=""1.0"" encoding=""ISO-8859-1""?>
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN""
   ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">

<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">
    <head>
    <title>Apache Tomcat/5.5</title>
    <style type=""text/css"">
    /*<![CDATA[*/
      body {
          color: #000000;
          background-color: #FFFFFF;
	  font-family: Arial, ""Times New Roman"", Times, serif;
          margin: 10px 0px;
      }

    img {
       border: none;
    }
    
    a:link, a:visited {
        color: blue
    }

    th {
        font-family: Verdana, ""Times New Roman"", Times, serif;
        font-size: 110%;
        font-weight: normal;
        font-style: italic;
        background: #D2A41C;
        text-align: left;
    }

    td {
        color: #000000;
	font-family: Arial, Helvetica, sans-serif;
    }
    
    td.menu {
        background: #FFDC75;
    }

    .center {
        text-align: center;
    }

    .code {
        color: #000000;
        font-family: ""Courier New"", Courier, monospace;
        font-size: 110%;
        margin-left: 2.5em;
    }
    
     #banner {
        margin-bottom: 12px;
     }

     p#congrats {
         margin-top: 0;
         font-weight: bold;
         text-align: center;
     }

     p#footer {
         text-align: right;
         font-size: 80%;
     }
     /*]]>*/
   </style>
</head>

<body>

<!-- Header -->
<table id=""banner"" width=""100%"">
    <tr>
      <td align=""left"" style=""width:130px"">
        <a href=""http://tomcat.apache.org/"">
	  <img src=""tomcat.gif"" height=""92"" width=""130"" alt=""The Mighty Tomcat - MEOW!""/>
	</a>
      </td>
      <td align=""left"" valign=""top""><b>Apache Tomcat/5.5</b></td>
      <td align=""right"">
        <a href=""http://www.apache.org/"">
	  <img src=""asf-logo-wide.gif"" height=""51"" width=""537"" alt=""The Apache Software Foundation""/>
	</a>
       </td>
     </tr>
</table>

<table>
    <tr>

        <!-- Table of Contents -->
        <td valign=""top"">
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
		  <th>Administration</th>
                </tr>
                <tr>
		  <td class=""menu"">
		    <a href=""manager/status"">Status</a><br/>
                    <a href=""admin"">Tomcat&nbsp;Administration</a><br/>
                    <a href=""manager/html"">Tomcat&nbsp;Manager</a><br/>
                    &nbsp;
                  </td>
                </tr>
            </table>

	    <br />
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
		  <th>Documentation</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""RELEASE-NOTES.txt"">Release&nbsp;Notes</a><br/>
                    <a href=""tomcat-docs/changelog.html"">Change&nbsp;Log</a><br/>
                    <a href=""tomcat-docs"">Tomcat&nbsp;Documentation</a><br/>                        &nbsp;
                    &nbsp;
		    </td>
                </tr>
            </table>
	    
            <br/>
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
                  <th>Tomcat Online</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""http://tomcat.apache.org/"">Home&nbsp;Page</a><br/>
		    <a href=""http://tomcat.apache.org/faq/"">FAQ</a><br/>
                    <a href=""http://tomcat.apache.org/bugreport.html"">Bug&nbsp;Database</a><br/>
                    <a href=""http://issues.apache.org/bugzilla/buglist.cgi?bug_status=UNCONFIRMED&amp;bug_status=NEW&amp;bug_status=ASSIGNED&amp;bug_status=REOPENED&amp;bug_status=RESOLVED&amp;resolution=LATER&amp;resolution=REMIND&amp;resolution=---&amp;bugidtype=include&amp;product=Tomcat+5&amp;cmdtype=doit&amp;order=Importance"">Open Bugs</a><br/>
                    <a href=""http://mail-archives.apache.org/mod_mbox/tomcat-users/"">Users&nbsp;Mailing&nbsp;List</a><br/>
                    <a href=""http://mail-archives.apache.org/mod_mbox/tomcat-dev/"">Developers&nbsp;Mailing&nbsp;List</a><br/>
                    <a href=""irc://irc.freenode.net/#tomcat"">IRC</a><br/>
		    &nbsp;
                  </td>
                </tr>
            </table>
	    
            <br/>
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
                  <th>Examples</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""jsp-examples/"">JSP&nbsp;Examples</a><br/>
                    <a href=""servlets-examples/"">Servlet&nbsp;Examples</a><br/>
                    <a href=""webdav/"">WebDAV&nbsp;capabilities</a><br/>
     		    &nbsp;
                  </td>
                </tr>
            </table>
	    
            <br/>
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
		  <th>Miscellaneous</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""http://java.sun.com/products/jsp"">Sun's&nbsp;Java&nbsp;Server&nbsp;Pages&nbsp;Site</a><br/>
                    <a href=""http://java.sun.com/products/servlet"">Sun's&nbsp;Servlet&nbsp;Site</a><br/>
    		    &nbsp;
                  </td>
                </tr>
            </table>
        </td>

        <td style=""width:20px"">&nbsp;</td>
	
        <!-- Body -->
        <td align=""left"" valign=""top"">
          <p id=""congrats"">If you're seeing this page via a web browser, it means you've setup Tomcat successfully. Congratulations!</p>
 
          <p>As you may have guessed by now, this is the default Tomcat home page. It can be found on the local filesystem at:</p>
          <p class=""code"">$CATALINA_HOME/webapps/ROOT/index.jsp</p>
	  
          <p>where ""$CATALINA_HOME"" is the root of the Tomcat installation directory. If you're seeing this page, and you don't think you should be, then either you're either a user who has arrived at new installation of Tomcat, or you're an administrator who hasn't got his/her setup quite right. Providing the latter is the case, please refer to the <a href=""tomcat-docs"">Tomcat Documentation</a> for more detailed setup and administration information than is found in the INSTALL file.</p>

            <p><b>NOTE:</b> This page is precompiled. If you change it, this page will not change since
                  it was compiled into a servlet at build time.
                  (See <tt>$CATALINA_HOME/webapps/ROOT/WEB-INF/web.xml</tt> as to how it was mapped.)
            </p>

            <p><b>NOTE: For security reasons, using the administration webapp
            is restricted to users with role ""admin"". The manager webapp
            is restricted to users with role ""manager"".</b>
            Users are defined in <code>$CATALINA_HOME/conf/tomcat-users.xml</code>.</p>

            <p>Included with this release are a host of sample Servlets and JSPs (with associated source code), extensive documentation (including the Servlet 2.4 and JSP 2.0 API JavaDoc), and an introductory guide to developing web applications.</p>

            <p>Tomcat mailing lists are available at the Tomcat project web site:</p>

           <ul>
               <li><b><a href=""mailto:[email]"">users@tomc","Update Apache Tomcat to version 7.0.100, 8.5.51, 9.0.31 or later. For other products
  using Tomcat please contact the vendor for more information on fixed versions.",CVE-2020-1938
Apache Tomcat 'cal2.jsp' XSS Vulnerability - Active Check,192.168.1.198,8180/tcp,Medium,4.3,70,Vulnerable URL: http://192.168.1.198:8180/jsp-examples/cal/cal2.jsp?time=%74%65%73%74%3C%73%63%72%69%70%74%3E%61%6C%65%72%74%28%22%61%74%74%61%63%6B%22%29%3B%3C%2F%73%63%72%69%70%74%3E,"Update to version 4.1.40, 5.5.28, 6.0.20 or later.",CVE-2009-0781
Apache Tomcat Manager/Host Manager/Server Status Default/Hardcoded Credentials (HTTP),192.168.1.198,8180/tcp,High,10,98,"It was possible to login into the Tomcat Host Manager at http://192.168.1.198:8180/host-manager/html using user ""tomcat"" with password ""tomcat""

It was possible to login into the Tomcat Manager at http://192.168.1.198:8180/manager/html using user ""tomcat"" with password ""tomcat""

It was possible to login into the Tomcat Server Status at http://192.168.1.198:8180/manager/status using user ""tomcat"" with password ""tomcat""",Change the password to a strong one or remove the user from tomcat-users.xml.,"CVE-2010-4094, CVE-2009-3548, CVE-2009-4189, CVE-2009-3099, CVE-2009-3843, CVE-2009-4188, CVE-2010-0557"
awiki <= 20100125 Multiple LFI Vulnerabilities - Active Check,192.168.1.198,80/tcp,Medium,5,99,Vulnerable URL: http://192.168.1.198/mutillidae/index.php?page=/etc/passwd,"No known solution was made available for at least one year
  since the disclosure of this vulnerability. Likely none will be provided anymore. General
  solution options are to upgrade to a newer release, disable respective features, remove the
  product or replace the product by another one.",